	</game>
	<game name="sms_bartvssm">
		<description>The Simpsons - Bart vs. The Space Mutants (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="simpsons, the - bart vs. the space mutants (europe).bin" size="262144" crc="d1cc08ee"/>
		<driver status="good"/>
	</game>
	<game name="sms_bartvsw">
		<description>The Simpsons - Bart vs. The World (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-15988.ic1" size="262144" crc="f6b2370a"/>
		<driver status="good"/>
	</game>
	<game name="sms_smurfs">
		<description>The Smurfs (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="smurfs, the (europe) (en,fr,de,es).bin" size="262144" crc="3e63768a"/>
		<driver status="good"/>
	</game>
	<game name="sms_smurfs2">
		<description>The Smurfs 2 (Euro)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="schtroumpfs autour du monde, les (europe) (en,fr,de,es).bin" size="262144" crc="97e5bb7d"/>
		<driver status="good"/>
	</game>
	<game name="sms_smurfs2p" cloneof="sms_smurfs2" romof="sms_smurfs2">
		<description>The Smurfs 2 (Euro, Prototype)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="schtroumpfs autour du monde, les (europe) (en,fr,de,es) (beta).bin" size="262144" crc="7982ae67"/>
		<driver status="good"/>
	</game>
	<game name="sms_termntrb" cloneof="sms_termntr" romof="sms_termntr">
		<description>The Terminator (Bra)</description>
		<year>1992</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="terminator, the (brazil).bin" size="262144" crc="e3d5ce9a"/>
		<driver status="good"/>
	</game>
	<game name="sms_termntr">
		<description>The Terminator (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="terminator, the (europe).bin" size="262144" crc="edc5c012"/>
		<driver status="good"/>
	</game>
	<game name="sms_3dragon">
		<description>The Three Dragon Story (Kor)</description>
		<year>19??</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="three dragon story, the (k).bin" size="32768" crc="8640e7e8"/>
		<driver status="good"/>
	</game>
	<game name="sms_tblade">
		<description>Thunder Blade (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11820f.ic1" size="262144" crc="ae920e4b"/>
		<driver status="good"/>
	</game>
	<game name="sms_tbladej" cloneof="sms_tblade" romof="sms_tblade">
		<description>Thunder Blade (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="thunder blade (japan).bin" size="262144" crc="c0ce19b1"/>
		<driver status="good"/>
	</game>
	<game name="sms_timesold">
		<description>Time Soldiers (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12129f.ic1" size="262144" crc="51bd14be"/>
		<driver status="good"/>
	</game>
	<game name="sms_tomjerry" cloneof="sms_tomjermv" romof="sms_tomjermv">
		<description>Tom and Jerry (Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry (europe) (beta).bin" size="262144" crc="0c2fc2de"/>
		<driver status="good"/>
	</game>
	<game name="sms_tomjermv">
		<description>Tom and Jerry - The Movie (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry - the movie (europe).bin" size="262144" crc="bf7b7285"/>
		<driver status="good"/>
	</game>
	<game name="sms_totowld3">
		<description>Toto World 3 (Kor)</description>
		<year>1993</year>
		<manufacturer>Open Corp.</manufacturer>
		<rom name="toto world 3 (korea) (unl).bin" size="262144" crc="4f8d75ec"/>
		<driver status="good"/>
	</game>
	<game name="sms_transbot">
		<description>TransBot (Euro, USA, Bra)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12552.ic1" size="32768" crc="4bc42857"/>
		<driver status="good"/>
	</game>
	<game name="sms_transbotc" cloneof="sms_transbot" romof="sms_transbot">
		<description>TransBot (Euro, USA, Bra, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="transbot (euro, usa, bra).bin" size="32768" crc="4bc42857"/>
		<driver status="good"/>
	</game>
	<game name="sms_transbotp" cloneof="sms_transbot" romof="sms_transbot">
		<description>TransBot (USA, Prototype)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="transbot [proto].bin" size="32768" crc="58b99750"/>
		<driver status="good"/>
	</game>
	<game name="sms_treinam">
		<description>Treinamento Do Mymo (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="treinamento do mymo (b).bin" size="262144" crc="e94784f2"/>
		<driver status="good"/>
	</game>
	<game name="sms_trivial">
		<description>Trivial Pursuit - Genus Edition (Euro)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="trivial pursuit - genus edition (europe) (en,fr,de,es).bin" size="524288" crc="e5374022"/>
		<driver status="good"/>
	</game>
	<game name="sms_ttoriui" cloneof="sms_myhero" romof="sms_myhero">
		<description>Ttoriui Moheom (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="ttoriui moheom (kr).bin" size="32768" crc="178801d2"/>
		<driver status="good"/>
	</game>
	<game name="sms_turmamon" cloneof="sms_wboy3" romof="sms_wboy3">
		<description>Turma da Monica em O Resgate (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-15999.ic1" size="262144" crc="22cca9bb"/>
		<driver status="good"/>
	</game>
	<game name="sms_ultima4">
		<description>Ultima IV - Quest of the Avatar (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13135.ic1" size="524288" crc="b52d60c8"/>
		<driver status="good"/>
	</game>
	<game name="sms_ultima4p" cloneof="sms_ultima4" romof="sms_ultima4">
		<description>Ultima IV - Quest of the Avatar (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ultima iv - quest of the avatar (europe) (beta).bin" size="524288" crc="de9f8517"/>
		<driver status="good"/>
	</game>
	<game name="sms_ultsoccr">
		<description>Ultimate Soccer (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ultimate soccer (europe) (en,fr,de,es,it).bin" size="262144" crc="15668ca4"/>
		<driver status="good"/>
	</game>
	<game name="sms_vampire" cloneof="sms_mastdark" romof="sms_mastdark">
		<description>Vampire (Euro, Prototype)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="vampire (europe) (beta).bin" size="262144" crc="20f40cae"/>
		<driver status="good"/>
	</game>
	<game name="sms_vigilant">
		<description>Vigilante (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12138f.ic1" size="262144" crc="dfb0b161"/>
		<driver status="good"/>
	</game>
	<game name="sms_vfa">
		<description>Virtua Fighter Animation (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="virtua fighter animation (brazil).bin" size="1048576" crc="57f1545b"/>
		<driver status="good"/>
	</game>
	<game name="sms_voyage">
		<description>Voyage - A Sorceress Vacation (v1.0 build 684)</description>
		<year>2019</year>
		<manufacturer>SNAGS</manufacturer>
		<rom name="Voyage - A Sorceress Vacation v1.0 (build 684).sms" size="524288" crc="80afc57a"/>
		<driver status="good"/>
	</game>
	<game name="sms_WaimanuSMS">
		<description>Waimanu: Scary Monsters Saga</description>
		<year>2015</year>
		<manufacturer>Disjointed Studio</manufacturer>
		<rom name="WaimanuSMS.sms" size="131072" crc="195c3f78"/>
		<driver status="good"/>
	</game>
	<game name="sms_wpayton" cloneof="sms_ameripf" romof="sms_ameripf">
		<description>Walter Payton Football (USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="walter payton football (usa).bin" size="262144" crc="3d55759b"/>
		<driver status="good"/>
	</game>
	<game name="sms_wanted">
		<description>Wanted (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12533f.ic1" size="131072" crc="5359762d"/>
		<driver status="good"/>
	</game>
	<game name="sms_wekainvaders10">
		<description>Weka Invaders (Version 1.0)</description>
		<year>2017</year>
		<manufacturer>Disjointed Studio</manufacturer>
		<rom name="WekaInvaders.sms" size="294912" crc="54b2fcf8"/>
		<driver status="good"/>
	</game>
	<game name="sms_carmnwldb" cloneof="sms_carmnwld" romof="sms_carmnwld">
		<description>Where in the World is Carmen Sandiego? (Bra)</description>
		<year>1989</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="where in the world is carmen sandiego (brazil).bin" size="131072" crc="88aa8ca6"/>
		<driver status="good"/>
	</game>
	<game name="sms_carmnwld">
		<description>Where in the World is Carmen Sandiego? (USA)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="where in the world is carmen sandiego (usa).bin" size="131072" crc="428b1e7c"/>
		<driver status="good"/>
	</game>
	<game name="sms_wimbled">
		<description>Wimbledon (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14686.ic1" size="262144" crc="912d92af"/>
		<driver status="good"/>
	</game>
	<game name="sms_wimbled2">
		<description>Wimbledon II (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wimbledon ii (europe).bin" size="262144" crc="7f3afe58"/>
		<driver status="good"/>
	</game>
	<game name="sms_wingwarriors">
		<description>Wing Warriors (April 18, 2019 Test)</description>
		<year>2019</year>
		<manufacturer>Kitmaker</manufacturer>
		<rom name="WingWarriors.sms" size="131072" crc="14e13a82"/>
		<driver status="good"/>
	</game>
	<game name="sms_wintolb" cloneof="sms_wintol" romof="sms_wintol">
		<description>Winter Olympics - Lillehammer '94 (Bra)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="winter olympics - lillehammer '94 (brazil) (en,fr,de,es,it,pt,sv,no).bin" size="524288" crc="2fec2b4a"/>
		<driver status="good"/>
	</game>
	<game name="sms_wintol">
		<description>Winter Olympics - Lillehammer '94 (Euro)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="winter olympics - lillehammer '94 (europe) (en,fr,de,es,it,pt,sv,no).bin" size="524288" crc="a20290b6"/>
		<driver status="good"/>
	</game>
	<game name="sms_wolfchld">
		<description>Wolfchild (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15714.ic1" size="262144" crc="1f8efa1d"/>
		<driver status="good"/>
	</game>
	<game name="sms_wboya" cloneof="sms_wboy" romof="sms_wboy">
		<description>Wonder Boy (Euro, Kor, v0) ~ Super Wonder Boy (Jpn, v0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super wonder boy (japan).bin" size="131072" crc="e2fcb6f3"/>
		<driver status="good"/>
	</game>
	<game name="sms_wboy">
		<description>Wonder Boy (Euro, USA, Bra, v1)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy (usa, europe).bin" size="131072" crc="73705c02"/>
		<driver status="good"/>
	</game>
	<game name="sms_wboy3">
		<description>Wonder Boy III - The Dragon's Trap (Euro, USA, Kor)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12570.ic1" size="262144" crc="679e1676"/>
		<driver status="good"/>
	</game>
	<game name="sms_wboymlnd">
		<description>Wonder Boy in Monster Land (Euro, USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11487.ic1" size="262144" crc="8cbef0c1"/>
		<driver status="good"/>
	</game>
	<game name="sms_wboymlnda" cloneof="sms_wboymlnd" romof="sms_wboymlnd">
		<description>Wonder Boy in Monster Land (Euro, USA, Hacked?)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy in monster land [hack].bin" size="262144" crc="7522cf0a"/>
		<driver status="good"/>
	</game>
	<game name="sms_wboymlndp" cloneof="sms_wboymlnd" romof="sms_wboymlnd">
		<description>Wonder Boy in Monster Land (Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy in monster land [proto].bin" size="262144" crc="8312c429"/>
		<driver status="good"/>
	</game>
	<game name="sms_wboymwld">
		<description>Wonder Boy in Monster World (Euro, Kor)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15317.ic1" size="524288" crc="7d7ce80b"/>
		<driver status="good"/>
	</game>
	<game name="sms_wboymwldp" cloneof="sms_wboymwld" romof="sms_wboymwld">
		<description>Wonder Boy in Monster World (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy in monster world (europe) (beta).bin" size="524288" crc="81bff9bb"/>
		<driver status="good"/>
	</game>
	<game name="sms_wonsiin">
		<description>Wonsiin (Kor)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="wonsiin (kr).bin" size="131072" crc="a05258f5"/>
		<driver status="good"/>
	</game>
	<game name="sms_woodypop">
		<description>Woody Pop - Shinjinrui no Block Kuzushi (Jpn, MyCard)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="woody pop - shinjinrui no block kuzushi (japan).bin" size="32768" crc="315917d4"/>
		<driver status="good"/>
	</game>
	<game name="sms_wclead">
		<description>World Class Leader Board (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="world class leader board (europe).bin" size="262144" crc="c9a449b7"/>
		<driver status="good"/>
	</game>
	<game name="sms_wcup90">
		<description>World Cup Italia '90 (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13292.ic1" size="131072" crc="6e1ad6fd"/>
		<driver status="good"/>
	</game>
	<game name="sms_wcup90d" cloneof="sms_wcup90" romof="sms_wcup90">
		<description>World Cup Italia '90 (USA, Demo)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world cup italia '90 [demo].bin" size="131072" crc="a0cf8b15"/>
		<driver status="good"/>
	</game>
	<game name="sms_wcup94">
		<description>World Cup USA 94 (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world cup usa 94 (europe) (en,fr,de,es,it,nl,pt,sv).bin" size="524288" crc="a6bf8f9e"/>
		<driver status="good"/>
	</game>
	<game name="sms_wldgames">
		<description>World Games (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world games (europe).bin" size="131072" crc="a2a60bc8"/>
		<driver status="good"/>
	</game>
	<game name="sms_wldgamesp" cloneof="sms_wldgames" romof="sms_wldgames">
		<description>World Games (Euro, Prototype)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world games (europe) (beta).bin" size="131072" crc="914d3fc4"/>
		<driver status="good"/>
	</game>
	<game name="sms_worldgp">
		<description>World Grand Prix (Euro)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10156.ic1" size="131072" crc="4aaad0d6"/>
		<driver status="good"/>
	</game>
	<game name="sms_worldgpu" cloneof="sms_worldgp" romof="sms_worldgp">
		<description>World Grand Prix (USA, Bra, Kor)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10151.ic2" size="131072" crc="7b369892"/>
		<driver status="good"/>
	</game>
	<game name="sms_worldgpp" cloneof="sms_worldgp" romof="sms_worldgp">
		<description>World Grand Prix (USA, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world grand prix [proto].bin" size="131072" crc="b5a9f824"/>
		<driver status="good"/>
	</game>
	<game name="sms_worldsoc">
		<description>World Soccer (Euro, Jpn, Kor) ~ Great Soccer (USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10747f.ic1" size="131072" crc="72112b75"/>
		<driver status="good"/>
	</game>
	<game name="sms_wwfsteel">
		<description>WWF Wrestlemania - Steel Cage Challenge (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="wwf wrestlemania - steel cage challenge (europe).bin" size="262144" crc="2db21448"/>
		<driver status="good"/>
	</game>
	<game name="sms_xmenmojo">
		<description>X-Men - Mojo World (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="x-men - mojo world (brazil).bin" size="524288" crc="3e1387f6"/>
		<driver status="good"/>
	</game>
	<game name="sms_xenon2">
		<description>Xenon 2 - Megablast (Image Works) (Euro)</description>
		<year>1991</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="xenon 2 - megablast (europe) (image works).bin" size="262144" crc="5c205ee1"/>
		<driver status="good"/>
	</game>
	<game name="sms_xenon2v" cloneof="sms_xenon2" romof="sms_xenon2">
		<description>Xenon 2 - Megablast (Virgin) (Euro)</description>
		<year>1991</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="xenon 2 - megablast (europe) (virgin).bin" size="262144" crc="ec726c0d"/>
		<driver status="good"/>
	</game>
	<game name="sms_xyzolog">
		<description>Xyzolog (Kor)</description>
		<year>19??</year>
		<manufacturer>Taito?</manufacturer>
		<rom name="xyzolog (kr).sms" size="49152" crc="565c799f"/>
		<driver status="good"/>
	</game>
	<game name="sms_ysj" cloneof="sms_ys" romof="sms_ys">
		<description>Ys (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ys (japan).bin" size="262144" crc="32759751"/>
		<driver status="good"/>
	</game>
	<game name="sms_ysd" cloneof="sms_ys" romof="sms_ys">
		<description>Ys (USA, Demo)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ys - the vanished omens [demo].bin" size="262144" crc="e8b82066"/>
		<driver status="good"/>
	</game>
	<game name="sms_ys">
		<description>Ys - The Vanished Omens (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12044f.ic1" size="262144" crc="b33e2827"/>
		<driver status="good"/>
	</game>
	<game name="sms_zaxxon3d">
		<description>Zaxxon 3-D (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11197.ic1" size="262144" crc="a3ef13cb"/>
		<driver status="good"/>
	</game>
	<game name="sms_zaxxon3dp" cloneof="sms_zaxxon3d" romof="sms_zaxxon3d">
		<description>Zaxxon 3-D (World, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zaxxon 3-d (world) (beta).bin" size="262144" crc="bba74147"/>
		<driver status="good"/>
	</game>
	<game name="sms_zexall">
		<description>ZEXALL</description>
		<year>2018</year>
		<manufacturer>Homebrew</manufacturer>
		<rom name="zexall.sms" size="32768" crc="7ce4ceda"/>
		<driver status="good"/>
	</game>
	<game name="sms_zillionb" cloneof="sms_zillion" romof="sms_zillion">
		<description>Zillion (Euro, v0) ~ Akai Koudan Zillion (Jpn, v0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zillion (japan, europe) (en,ja).bin" size="131072" crc="60c19645"/>
		<driver status="good"/>
	</game>
	<game name="sms_zillion">
		<description>Zillion (Euro, v2)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zillion (europe) (v1.2).bin" size="131072" crc="7ba54510"/>
		<driver status="good"/>
	</game>
	<game name="sms_zilliona" cloneof="sms_zillion" romof="sms_zillion">
		<description>Zillion (USA, v1)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zillion (usa) (v1.1).bin" size="131072" crc="5718762c"/>
		<driver status="good"/>
	</game>
	<game name="sms_zillion2">
		<description>Zillion II - The Tri Formation (Euro, USA) ~ Tri Formation (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zillion ii - the tri formation (world).bin" size="131072" crc="2f2e3bc9"/>
		<driver status="good"/>
	</game>
	<game name="sms_zool">
		<description>Zool - Ninja of the 'Nth' Dimension (Euro)</description>
		<year>1993</year>
		<manufacturer>Gremlin Interactive</manufacturer>
		<rom name="mpr-15992.ic1" size="262144" crc="9d9d0a5f"/>
		<driver status="good"/>
	</game>
</datafile>
